,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,total_vaccinations_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
24802,ISR,Asia,Israel,2020-08-19,98349.0,1640.0,1399.286,794.0,12.0,12.429,11362.548,189.474,161.664,91.733,1.386,1.436,1.03,,,,,,,,,28401.0,2175208.0,251.308,3.281,21993.0,2.541,0.064,15.7,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24803,ISR,Asia,Israel,2020-08-20,99836.0,1487.0,1377.0,806.0,12.0,11.857,11534.345,171.797,159.089,93.12,1.386,1.37,1.03,,,,,,,,,28854.0,2204062.0,254.642,3.334,21987.0,2.54,0.063,16.0,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24804,ISR,Asia,Israel,2020-08-21,101329.0,1493.0,1392.0,819.0,13.0,12.0,11706.836,172.491,160.822,94.621,1.502,1.386,1.03,,,,,,,,,27218.0,2231280.0,257.786,3.145,22888.0,2.644,0.061,16.4,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24805,ISR,Asia,Israel,2020-08-22,102040.0,711.0,1385.429,829.0,10.0,12.0,11788.98,82.144,160.063,95.777,1.155,1.386,1.04,,,,,,,,,11059.0,2242339.0,259.064,1.278,23125.0,2.672,0.06,16.7,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24806,ISR,Asia,Israel,2020-08-23,103005.0,965.0,1370.714,842.0,13.0,11.143,11900.469,111.489,158.363,97.279,1.502,1.287,1.07,,,,,,,,,13298.0,2255637.0,260.6,1.536,23256.0,2.687,0.059,17.0,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24807,ISR,Asia,Israel,2020-08-24,104905.0,1900.0,1406.429,858.0,16.0,12.857,12119.982,219.513,162.489,99.127,1.849,1.485,1.11,,,,,,,,,30139.0,2285776.0,264.082,3.482,23838.0,2.754,0.059,16.9,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24808,ISR,Asia,Israel,2020-08-25,106861.0,1956.0,1450.286,877.0,19.0,13.571,12345.964,225.982,167.556,101.322,2.195,1.568,1.13,,,,,,,,,34053.0,2319829.0,268.017,3.934,24717.0,2.856,0.059,17.0,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24809,ISR,Asia,Israel,2020-08-26,108814.0,1953.0,1495.0,888.0,11.0,13.429,12571.6,225.636,172.722,102.593,1.271,1.551,1.15,,,,,,,,,34254.0,2354083.0,271.974,3.957,25554.0,2.952,0.059,17.1,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24810,ISR,Asia,Israel,2020-08-27,110885.0,2071.0,1578.429,899.0,11.0,13.286,12810.869,239.269,182.36,103.864,1.271,1.535,1.15,,,,,,,,,36428.0,2390511.0,276.183,4.209,26636.0,3.077,0.059,16.9,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24811,ISR,Asia,Israel,2020-08-28,112717.0,1832.0,1626.857,911.0,12.0,13.143,13022.525,211.656,187.956,105.25,1.386,1.518,1.15,,,,,,,,,23289.0,2413800.0,278.873,2.691,26074.0,3.012,0.062,16.0,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24812,ISR,Asia,Israel,2020-08-29,113627.0,910.0,1655.286,916.0,5.0,12.429,13127.66,105.135,191.24,105.828,0.578,1.436,1.15,,,,,,,,,10708.0,2424508.0,280.111,1.237,26024.0,3.007,0.064,15.7,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24813,ISR,Asia,Israel,2020-08-30,114728.0,1101.0,1674.714,930.0,14.0,12.571,13254.862,127.202,193.485,107.446,1.617,1.452,1.18,,,,,,,,,13553.0,2438061.0,281.676,1.566,26061.0,3.011,0.064,15.6,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24814,ISR,Asia,Israel,2020-08-31,116906.0,2178.0,1714.429,953.0,23.0,13.571,13506.493,251.631,198.073,110.103,2.657,1.568,1.23,,,,,,,,,31969.0,2470030.0,285.37,3.693,26322.0,3.041,0.065,15.4,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24815,ISR,Asia,Israel,2020-09-01,119158.0,2252.0,1756.714,968.0,15.0,13.0,13766.673,260.18,202.958,111.836,1.733,1.502,1.26,,,,,,,,,28466.0,2498496.0,288.659,3.289,25524.0,2.949,0.069,14.5,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24816,ISR,Asia,Israel,2020-09-02,122351.0,3193.0,1933.857,982.0,14.0,13.429,14135.569,368.897,223.424,113.453,1.617,1.551,1.29,,,,,,,,,35980.0,2534476.0,292.815,4.157,25770.0,2.977,0.075,13.3,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24817,ISR,Asia,Israel,2020-09-03,125012.0,2661.0,2018.143,998.0,16.0,14.143,14443.002,307.433,233.162,115.302,1.849,1.634,1.29,,,,,,,,,35227.0,2569703.0,296.885,4.07,25599.0,2.958,0.079,12.7,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24818,ISR,Asia,Israel,2020-09-04,127635.0,2623.0,2131.143,1010.0,12.0,14.143,14746.045,303.043,246.217,116.688,1.386,1.634,1.29,,,,,,,,,31548.0,2601251.0,300.53,3.645,26779.0,3.094,0.08,12.6,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24819,ISR,Asia,Israel,2020-09-05,129140.0,1505.0,2216.143,1025.0,15.0,15.571,14919.922,173.877,256.037,118.421,1.733,1.799,1.28,,,,,,,,,15945.0,2617196.0,302.372,1.842,27527.0,3.18,0.081,12.4,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24820,ISR,Asia,Israel,2020-09-06,131317.0,2177.0,2369.857,1037.0,12.0,15.286,15171.438,251.515,273.797,119.808,1.386,1.766,1.3,,,,,,,,,19671.0,2636867.0,304.645,2.273,28401.0,3.281,0.083,12.0,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24821,ISR,Asia,Israel,2020-09-07,134705.0,3388.0,2542.714,1054.0,17.0,14.429,15562.863,391.426,293.767,121.772,1.964,1.667,1.33,,,,,,,,,41453.0,2678320.0,309.434,4.789,29756.0,3.438,0.085,11.7,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24822,ISR,Asia,Israel,2020-09-08,138194.0,3489.0,2719.429,1074.0,20.0,15.143,15965.958,403.094,314.184,124.082,2.311,1.749,1.35,,,,,,,,,45674.0,2723994.0,314.711,5.277,32214.0,3.722,0.084,11.8,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24823,ISR,Asia,Israel,2020-09-09,142190.0,3996.0,2834.143,1089.0,15.0,15.286,16427.627,461.67,327.437,125.815,1.733,1.766,1.35,,,,,,,,,46406.0,2770400.0,320.072,5.361,33703.0,3.894,0.084,11.9,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24824,ISR,Asia,Israel,2020-09-10,146351.0,4161.0,3048.429,1103.0,14.0,15.0,16908.36,480.733,352.194,127.433,1.617,1.733,1.35,,,,,,,,,48750.0,2819150.0,325.705,5.632,35635.0,4.117,0.086,11.7,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24825,ISR,Asia,Israel,2020-09-11,150326.0,3975.0,3241.571,1123.0,20.0,16.143,17367.603,459.243,374.508,129.743,2.311,1.865,1.33,,,,,,,,,43704.0,2862854.0,330.754,5.049,37372.0,4.318,0.087,11.5,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24826,ISR,Asia,Israel,2020-09-12,153045.0,2719.0,3415.0,1138.0,15.0,16.143,17681.737,314.134,394.545,131.476,1.733,1.865,1.31,,,,,,,,,30572.0,2893426.0,334.286,3.532,39461.0,4.559,0.087,11.6,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24827,ISR,Asia,Israel,2020-09-13,156220.0,3175.0,3557.571,1155.0,17.0,16.857,18048.554,366.817,411.017,133.441,1.964,1.948,1.31,,,,,,,,,34979.0,2928405.0,338.327,4.041,41648.0,4.812,0.085,11.7,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24828,ISR,Asia,Israel,2020-09-14,161025.0,4805.0,3760.0,1175.0,20.0,17.286,18603.69,555.136,434.404,135.751,2.311,1.997,1.32,,,,,,,,,47549.0,2975954.0,343.821,5.493,42519.0,4.912,0.088,11.3,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24829,ISR,Asia,Israel,2020-09-15,166564.0,5539.0,4052.857,1191.0,16.0,16.714,19243.627,639.937,468.238,137.6,1.849,1.931,1.32,,,,,,,,,57765.0,3033719.0,350.494,6.674,44246.0,5.112,0.092,10.9,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24830,ISR,Asia,Israel,2020-09-16,171138.0,4574.0,4135.429,1217.0,26.0,18.286,19772.074,528.448,477.778,140.604,3.004,2.113,1.3,,,,,,,,,54229.0,3087948.0,356.76,6.265,45364.0,5.241,0.091,11.0,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24831,ISR,Asia,Israel,2020-09-17,176523.0,5385.0,4310.286,1235.0,18.0,18.857,20394.219,622.145,497.98,142.683,2.08,2.179,1.28,,,,,,,,,58809.0,3146757.0,363.554,6.794,46801.0,5.407,0.092,10.9,tests performed,,,37.96,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24832,ISR,Asia,Israel,2020-09-18,181863.0,5340.0,4505.286,1255.0,20.0,18.857,21011.165,616.946,520.509,144.994,2.311,2.179,1.26,,,,,,,,,54471.0,3201228.0,369.847,6.293,48339.0,5.585,0.093,10.7,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24833,ISR,Asia,Israel,2020-09-19,185672.0,3809.0,4661.0,1282.0,27.0,20.571,21451.23,440.065,538.499,148.113,3.119,2.377,1.23,,,,,,,,,42833.0,3244061.0,374.796,4.949,50091.0,5.787,0.093,10.7,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24834,ISR,Asia,Israel,2020-09-20,188251.0,2579.0,4575.857,1303.0,21.0,21.143,21749.189,297.959,528.662,150.539,2.426,2.443,1.22,,,,,,,,,24493.0,3268554.0,377.626,2.83,48593.0,5.614,0.094,10.6,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24835,ISR,Asia,Israel,2020-09-21,192117.0,3866.0,4441.714,1334.0,31.0,22.714,22195.84,446.65,513.164,154.121,3.582,2.624,1.23,,,,,,,,,34603.0,3303157.0,381.623,3.998,46743.0,5.4,0.095,10.5,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24836,ISR,Asia,Israel,2020-09-22,199138.0,7021.0,4653.429,1360.0,26.0,24.143,23006.996,811.157,537.624,157.125,3.004,2.789,1.25,,,,,,,,,63062.0,3366219.0,388.909,7.286,47500.0,5.488,0.098,10.2,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24837,ISR,Asia,Israel,2020-09-23,206263.0,7125.0,5017.857,1385.0,25.0,24.0,23830.168,823.172,579.728,160.013,2.888,2.773,1.25,,,,,,,,,59352.0,3425571.0,395.766,6.857,48232.0,5.572,0.104,9.6,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24838,ISR,Asia,Israel,2020-09-24,214497.0,8234.0,5424.857,1416.0,31.0,25.857,24781.467,951.298,626.75,163.595,3.582,2.987,1.23,,,,,,,,,67980.0,3493551.0,403.62,7.854,49542.0,5.724,0.11,9.1,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24839,ISR,Asia,Israel,2020-09-25,222887.0,8390.0,5860.571,1446.0,30.0,27.286,25750.788,969.321,677.089,167.061,3.466,3.152,1.19,,,,,,,,,62716.0,3556267.0,410.866,7.246,50720.0,5.86,0.116,8.7,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24840,ISR,Asia,Israel,2020-09-26,228769.0,5882.0,6156.714,1471.0,25.0,27.0,26430.353,679.565,711.303,169.949,2.888,3.119,1.13,,,,,,,,,46422.0,3602689.0,416.229,5.363,51233.0,5.919,0.12,8.3,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24841,ISR,Asia,Israel,2020-09-27,232183.0,3414.0,6276.0,1503.0,32.0,28.571,26824.782,394.429,725.085,173.646,3.697,3.301,1.08,,,,,,,,,25281.0,3627970.0,419.15,2.921,51345.0,5.932,0.122,8.2,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24842,ISR,Asia,Israel,2020-09-28,233342.0,1159.0,5889.286,1532.0,29.0,28.286,26958.685,133.903,680.406,176.996,3.35,3.268,1.05,,,,,,,,,8220.0,3636190.0,420.1,0.95,47576.0,5.497,0.124,8.1,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24843,ISR,Asia,Israel,2020-09-29,238333.0,4991.0,5599.286,1567.0,35.0,29.571,27535.309,576.625,646.902,181.04,4.044,3.416,1.05,,,,,,,,,34617.0,3670807.0,424.099,3.999,43513.0,5.027,0.129,7.8,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24844,ISR,Asia,Israel,2020-09-30,247411.0,9078.0,5878.286,1604.0,37.0,31.286,28584.117,1048.808,679.136,185.315,4.275,3.615,1.06,,,,,,,,,70152.0,3740959.0,432.204,8.105,45055.0,5.205,0.13,7.7,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24845,ISR,Asia,Israel,2020-10-01,255142.0,7731.0,5806.429,1650.0,46.0,33.429,29477.302,893.185,670.834,190.629,5.315,3.862,1.03,,,,,,,,,65942.0,3806901.0,439.822,7.618,44764.0,5.172,0.13,7.7,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24846,ISR,Asia,Israel,2020-10-02,262200.0,7058.0,5616.143,1675.0,25.0,32.714,30292.734,815.431,648.849,193.518,2.888,3.78,0.98,,,,,,,,,62163.0,3869064.0,447.004,7.182,44685.0,5.163,0.126,8.0,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24847,ISR,Asia,Israel,2020-10-03,264793.0,2593.0,5146.286,1712.0,37.0,34.429,30592.311,299.577,594.565,197.792,4.275,3.978,0.92,,,,,,,,,25142.0,3894206.0,449.909,2.905,41645.0,4.811,0.124,8.1,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24848,ISR,Asia,Israel,2020-10-04,267730.0,2937.0,5078.143,1748.0,36.0,35.0,30931.631,339.32,586.693,201.952,4.159,4.044,0.88,,,,,,,,,26458.0,3920664.0,452.966,3.057,41813.0,4.831,0.121,8.2,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24849,ISR,Asia,Israel,2020-10-05,273451.0,5721.0,5729.857,1775.0,27.0,34.714,31592.595,660.964,661.987,205.071,3.119,4.011,0.86,,,,,,,,,52215.0,3972879.0,458.998,6.033,48098.0,5.557,0.119,8.4,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24850,ISR,Asia,Israel,2020-10-06,278175.0,4724.0,5691.714,1820.0,45.0,36.143,32138.372,545.778,657.58,210.27,5.199,4.176,0.82,,,,,,,,,47046.0,4019925.0,464.434,5.435,49874.0,5.762,0.114,8.8,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24851,ISR,Asia,Israel,2020-10-07,282340.0,4165.0,4989.857,1846.0,26.0,34.571,32619.567,481.195,576.493,213.274,3.004,3.994,0.78,,,,,,,,,49232.0,4069157.0,470.122,5.688,46885.0,5.417,0.106,9.4,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24852,ISR,Asia,Israel,2020-10-08,286095.0,3755.0,4421.857,1893.0,47.0,34.714,33053.393,433.826,510.87,218.704,5.43,4.011,0.74,,,,,,,,,49820.0,4118977.0,475.877,5.756,44582.0,5.151,0.099,10.1,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24853,ISR,Asia,Israel,2020-10-09,289058.0,2963.0,3836.857,1933.0,40.0,36.857,33395.717,342.324,443.283,223.325,4.621,4.258,0.7,,,,,,,,,37349.0,4156326.0,480.193,4.315,41037.0,4.741,0.093,10.7,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24854,ISR,Asia,Israel,2020-10-10,289974.0,916.0,3597.286,1968.0,35.0,36.571,33501.545,105.828,415.605,227.369,4.044,4.225,0.66,,,,,,,,,13466.0,4169792.0,481.748,1.556,39369.0,4.548,0.091,10.9,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24855,ISR,Asia,Israel,2020-10-11,291620.0,1646.0,3412.857,2014.0,46.0,38.0,33691.713,190.167,394.297,232.683,5.315,4.39,0.64,,,,,,,,,23119.0,4192911.0,484.419,2.671,38892.0,4.493,0.088,11.4,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24856,ISR,Asia,Israel,2020-10-12,294789.0,3169.0,3048.286,2044.0,30.0,38.429,34057.836,366.124,352.177,236.149,3.466,4.44,0.63,,,,,,,,,47366.0,4240277.0,489.892,5.472,38200.0,4.413,0.08,12.5,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24857,ISR,Asia,Israel,2020-10-13,297125.0,2336.0,2707.143,2082.0,38.0,37.429,34327.721,269.885,312.764,240.54,4.39,4.324,0.62,,,,,,,,,45319.0,4285596.0,495.127,5.236,37953.0,4.385,0.071,14.0,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24858,ISR,Asia,Israel,2020-10-14,299242.0,2117.0,2414.571,2117.0,35.0,38.714,34572.305,244.583,278.963,244.583,4.044,4.473,0.6,,,,,,,,,41182.0,4326778.0,499.885,4.758,36803.0,4.252,0.066,15.2,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24859,ISR,Asia,Israel,2020-10-15,300854.0,1612.0,2108.429,2148.0,31.0,36.429,34758.544,186.239,243.593,248.165,3.582,4.209,0.57,,,,,,,,,37650.0,4364428.0,504.235,4.35,35064.0,4.051,0.06,16.6,tests performed,,,85.19,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24860,ISR,Asia,Israel,2020-10-16,302354.0,1500.0,1899.429,2182.0,34.0,35.571,34931.843,173.299,219.447,252.093,3.928,4.11,0.56,,,,,,,,,34745.0,4399173.0,508.249,4.014,34692.0,4.008,0.055,18.3,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24861,ISR,Asia,Israel,2020-10-17,302765.0,411.0,1827.286,2214.0,32.0,35.143,34979.327,47.484,211.112,255.79,3.697,4.06,0.54,,,,,,,,,14994.0,4414167.0,509.982,1.732,34911.0,4.033,0.052,19.1,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24862,ISR,Asia,Israel,2020-10-18,303687.0,922.0,1723.857,2247.0,33.0,33.286,35085.848,106.521,199.162,259.602,3.813,3.846,0.54,,,,,,,,,27529.0,4441696.0,513.162,3.181,35541.0,4.106,0.049,20.6,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24863,ISR,Asia,Israel,2020-10-19,305204.0,1517.0,1487.857,2278.0,31.0,33.429,35261.112,175.263,171.896,263.184,3.582,3.862,0.55,,,,,,,,,41854.0,4483550.0,517.998,4.836,34753.0,4.015,0.043,23.4,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
24864,ISR,Asia,Israel,2020-10-20,306397.0,1193.0,1324.571,2298.0,20.0,30.857,35398.943,137.831,153.032,265.495,2.311,3.565,0.55,,,,,,,,,42544.0,4526094.0,522.913,4.915,34357.0,3.969,0.039,25.9,tests performed,,,81.48,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
